"100093","CSE","CSE","CSE","https://www.cse.ru/"
"190404","CSIL","���N����","���N���H","http://www.csil-group.com/"
"190670","CTGJ","�������","�\����H","https://www.233trans.com/"
"190548","CTS","��ó����","�A�Q���H","https://www.ctsfreight.com/"
"16101","CTT","CTT","CTT","http://www.ctt.pt/"
"100114","CTT Express","CTT Express","CTT Express","https://www.cttexpress.com/"
"100231","Cubyn","Cubyn","Cubyn","https://www.cubyn.com/"
"190419","CXC Express","CXC Express","CXC Express","http://cxc.com.hk/"
"190510","CXE","�Ѹ�ٵ�","�Ѹ���f","http://www.cxe.cc/"
"3211","Cyprus Post","Cyprus Post","Cyprus Post","https://www.cypruspost.post/"
"3221","Czech Post","Czech Post","Czech Post","http://www.ceskaposta.cz/"
"100451","Dabonea","Dabonea","Dabonea","https://dabonea.com/"
"100342","DACHSER","DACHSER","DACHSER","https://www.dachser.com/"
"100372","Daewoo FastEx Courier","Daewoo FastEx Courier","Daewoo FastEx Courier","https://fastex.pk/"
"190560","DaMai Yuncang","�����Ʋ�","���~녂}","http://www.dmyc1688.com/"
"100346","Danske Fragtm?nd","Danske Fragtm?nd","Danske Fragtm?nd","https://www.fragt.dk/"
"100148","dao","dao","dao","https://www.dao.as/"
"100288","Dawn Wing (DPD Laser)","Dawn Wing (DPD Laser)","Dawn Wing (DPD Laser)","http://www.dawnwing.co.za/"
"100406","Day & Ross","Day & Ross","Day & Ross","https://dayross.com/"
"100206","DB Schenker","DB Schenker","DB Schenker","https://www.dbschenker.com/"
"100097","DDU Express","DDU Express","DDU Express","http://ddu-express.com/"
"190616","De Well","��������","�������H","https://www.de-well.com/"
"100291","DealerSend","DealerSend","DealerSend","https://dealer-send.com/"
"100060","Delhivery","Delhivery","Delhivery","https://www.delhivery.com/"
"100445","DELIVER-IT","DELIVER-IT","DELIVER-IT","https://www.deliver-it.com/"
"100108","Dellin","Dellin","Dellin","https://www.dellin.ru/"
"100212","Delnext","Delnext","Delnext","https://www.delnext.com/"
"100334","Deltec Courier","Deltec Courier","Deltec Courier","https://www.deltec-courier.com/"
"190174","Deppon","�°�","�°�","http://www.deppon.com/"
"100287","Deprisa","Deprisa","Deprisa","https://www.deprisa.com/"
"190355","DEQI","����","��","http://web.tpdex.com/"
"7044","Deutsche Post Mail","Deutsche Post Mail","Deutsche Post Mail","http://www.deutschepost.de/"
"190597","DH CITY EXPRESS","DH���п��","DH���п��f","http://www.dhcityexpress.com/"
"100001","DHL","DHL","DHL","http://www.dhl.com/"
"100216","DHL ACTIVETRACING","DHL ACTIVETRACING","DHL ACTIVETRACING","https://activetracing.dhl.com/"
"7048","DHL eCommerce Asia","DHL eCommerce Asia","DHL eCommerce Asia","https://ecommerceportal.dhl.com/"
"7047","DHL eCommerce US","DHL eCommerce US","DHL eCommerce US","https://www.dhl.com/us-en/home/tracking/tracking-ecommerce.html"
"100245","DHL Freight","DHL Freight","DHL Freight","https://www.dhl.com/global-en/home/our-divisions/freight.html"
"7041","DHL Paket","DHL Paket","DHL Paket","https://www.dhl.de/en/privatkunden/pakete-empfangen/verfolgen.html"
"100392","DHL Parcel (ES)","DHL Parcel (ES)","DHL Parcel (ES)","http://www.dhl.es/"
"100047","DHL Parcel (NL)","DHL Parcel (NL)","DHL Parcel (NL)","https://www.dhlparcel.nl/"
"100226","DHL Parcel (PL)","DHL Parcel (PL)","DHL Parcel (PL)","http://www.dhl.com.pl/"
"100152","DHL Parcel (UK)","DHL Parcel (UK)","DHL Parcel (UK)","https://www.dhl.com/gb-en/"
"100430","DHL Parcel Spain","DHL Parcel Spain","DHL Parcel Spain","https://www.dhl.com/es-en/home/our-divisions/parcel/home/private-shipments/tracking-shipments.html"
"100208","Dicom Express","Dicom Express","Dicom Express","http://www.dicom.com/"
"190658","DIDA International Logistics","��હ�������","��ઇ��H����","http://www.dida-exp.com/"
"190515","DIDADI","����������Ƽ�","����������Ƽ�","http://mydidadi.com/"
"19244","Direct Link","Direct Link","Direct Link","http://www.directlink.com/"
"190413","DNJ Express","DNJ Express","DNJ Express","http://www.dnjexpress.com/en/"
"100365","dobropost","dobropost","dobropost","https://dobropost.com/"
"100303","Dognposten","Dognposten","Dognposten","https://dognposten.com/"
"190706","Dongdi exp","���۹���","�|�ۇ��H","http://www.ddgj.hailei2018.com/"
"190585","DOR","������","�����T","http://www.doragate.com/"
"190576","DORJE","�������","�������","https://www.dorje56.com/"
"100188","DotZot","DotZot","DotZot","https://dotzot.in/"
"100321","DPD (BE)","DPD (BE)","DPD (BE)","https://www.dpd.com/be/nl/"
"100007","DPD (DE)","DPD (DE)","DPD (DE)","http://www.dpd.com/"
"100072","DPD (FR)","DPD (FR)","DPD (FR)","http://www.dpd.fr/"
"100404","DPD (GR)","DPD (GR)","DPD (GR)","https://dpd.gr/en/"
"100142","DPD (IE)","DPD (IE)","DPD (IE)","https://dpd.ie/"
"100111","DPD (PL)","DPD (PL)","DPD (PL)","https://www.dpd.com.pl/"
"100204","DPD (PT)","DPD (PT)","DPD (PT)","https://dpd.pt/"
"100177","DPD (RO)","DPD (RO)","DPD (RO)","https://www.dpd.com/ro/ro/"
"100071","DPD (RU)","DPD (RU)","DPD (RU)","https://www.dpd.ru/"
"100010","DPD (UK)","DPD (UK)","DPD (UK)","http://www.dpd.co.uk/"
"190424","DPE Express","�ݱ���","�f����","http://www.dpe.net.cn/"
"100014","DPEX","DPEX","DPEX","http://www.dpex.com/"
"190490","DPX EXPRESS","��ƽ������","��ƽ�����\","https://www.dpx-express.com/"
"100422","Dragonfly","Dragonfly","Dragonfly","https://dragonflyshipping.com.au/"
"190454","Dream & Love","�κͰ�","���͐�","http://www.mhafly.com/"
"100186","DSV","DSV","DSV","https://www.dsv.com/"
"100298","DSV e-Commerce IL","DSV e-Commerce IL","DSV e-Commerce IL","https://il.dsv.com/page-our-solutions/ecommerce/"
"190400","DTD","DTD","DTD","http://www.dtddirect.com/"
"100069","DTDC","DTDC","DTDC","http://www.dtdc.com/"
"190503","DuXiuExp","�������","������H","https://www.duxiuexp.com/"
"190358","DWE","��ά�ǻ�","��S�ǻ�","https://dweex.com/"
"190133","DWZ Expres","������","�f����","http://www.dwz56.com/"
"190397","DYEXPRESS","��Զ����","���h����","http://dyexpress.com/"
"190376","E D POST","E D POST","E D POST","http://www.666post.com/"
"190329","EAC","��������","�������\","http://www.szeac.com/"
"100225","Early Bird","Early Bird","Early Bird","https://earlybird.delivery/"
"190538","EASIPASS","��Լ���ɵ�","�\�s�p��f","http://www.cvnlog.com/"
"100194","Easy Mail","Easy Mail","Easy Mail","https://www.easymail.gr/en/"
"100075","Easy Way","Easy Way","Easy Way","http://easyway.ru/"
"100095","EasyGet","EasyGet","EasyGet","https://www.easyget.com.ua/"
"190527","Ebaza","�װ���","�װ���","http://www.ebazorgroup.com/"
"190579","EBOEXP","����","����","http://www.eboexp.com/"
"190187","ECexpress","ECexpress","ECexpress","http://www.ecexpress.com.cn/"
"190502","ECG","ECG","ECG","http://www.ecgexpress.com/"
"190168","ECMS","�׿���","�׿͝M","http://www.ecmsglobal.com/"
"100099","Ecom Express","Ecom Express","Ecom Express","https://ecomexpress.in/"
"190486","E-commerce KZ","E-commerce KZ","E-commerce KZ","http://www.e-commercekz.com/"
"100435","Ecoscooting","Ecoscooting","Ecoscooting","https://www.ecoscooting.com/"
"190562","eDeliver","�����׹���","�f���ׇ��H","http://www.e-delivering.com/"
"190261","EDL","Ҽ��ŵ","Ҽ�f�Z","http://www.1dlexpress.com/"
"190423","Edlon Logistics","����¡����","�u��¡����","http://www.szedlon.com/"
"100314","eFEx","eFEx","eFEx","http://efex.jp/"
"100306","EFS (E-commerce Fulfillment Service)","EFS (E-commerce Fulfillment Service)","EFS (E-commerce Fulfillment Service)","http://efs.asia/"
"5021","Egypt Post","Egypt Post","Egypt Post","http://www.egyptpost.org/"
"100056","Ekart","Ekart","Ekart","https://ekartlogistics.com/"
"190392","ELINEX","ELINEX","ELINEX","https://www.elinex.cn/"
"7071","ELTA","ELTA","ELTA","http://www.elta.gr/"
"100179","ELTA Courier","ELTA Courier","ELTA Courier","https://www.elta-courier.gr/"
"5031","Emirates Post","Emirates Post","Emirates Post","https://emiratespost.ae/"
"190458","EMPS Express","���ſ��","���ſ��","http://www.empsexpress.com/"
"100427","endicia","endicia","endicia","https://www.endicia.com/"
"12011","Enterprise des Poste Lao","Enterprise des Poste Lao","Enterprise des Poste Lao","http://www.laopost.com.la/"
"12016","Enterprise des Poste Lao (APL)","Enterprise des Poste Lao (APL)","Enterprise des Poste Lao (APL)","http://www.laopostapl.com/"
"100432","envialia","envialia","envialia","https://www.envialia.com/"
"190099","EPOS","��������","��������","http://www.58epos.com/"
"190700","E-post","E-post","E-post","https://www.e-post.co.il/"
"100028","ePost Global","ePost Global","ePost Global","https://portal.epgshipping.com/"
"190321","EPP","EPP","EPP","http://www.epsglobe.com/"
"190028","EPS","EPS","EPS","http://www.epsglobe.com/"
"190185","EQT","EQT","EQT","http://www.17post56.com/"
"190136","Equick","Equick","Equick","http://www.equick.cn/"
"5061","Eritrea Post","Eritrea Post","Eritrea Post","http://www.eriposta.com/"
"190242","ESE","������","������","http://e-se.cn/"
"190539","eShiper������","eShiper������","eShiper�l���W","http://www.eshiper.com/"
"100428","eShipper","eShipper","eShipper","https://www.eshipper.com/"
"190075","Eshun","Eshun","Eshun","http://www.zes-express.com/"
"100103","Esnad Express","Esnad Express","Esnad Express","https://www.esnadexpress.com/"
"190444","Espost","Espost","Espost","http://www.espost.es/"
"100139","Estafeta","Estafeta","Estafeta","https://www.estafeta.com/"
"100221","Estes","Estes","Estes","https://www.estes-express.com/"
"190275","ESX Logistics","��������","��������","http://www.8starexpress.com/"
"190462","ETEEN","ETEEN","ETEEN","http://www.eteenlog.com/"
"5051","Ethiopian Post","Ethiopian Post","Ethiopian Post","http://www.ethiopostal.com/"
"190209","eTotal","eTotal","eTotal","http://www.paktrac.com/"
"190017","ETS","ETS","ETS","http://ets-express.com/"
"100196","EURODIS","EURODIS","EURODIS","https://eurodis.com/"
"190494","EVERWIN","EVERWIN","EVERWIN","https://www.evertowin.com/"
"100331","Evri ( The New Hermes )","Evri ( The New Hermes )","Evri ( The New Hermes )","https://www.evri.com/"
"190412","EWE Global Express","EWEȫ������","EWEȫ������","http://www.ewe.com.au/"
"190026","EWS","EWS","EWS","http://epost.8dt.com/"
"100032","Exelot","Exelot","Exelot","http://www.exelot.com/"
"100270","Expeditors","Expeditors","Expeditors","https://www.expeditors.com/"
"100328","Express Courier International","Express Courier International","Express Courier International","https://expresscourierintl.com/"
"100265","Express One","Express One","Express One","https://expressone.hu/"
"190493","ExwWorld","�ֵ�ͨ","�ֵ�ͨ","http://www.exwworld.cn/"
"190207","Ezex","�����ٴ�","�p����_","http://www.owdiex.com/"
"100227","FamiPort","FamiPort","FamiPort","https://www.famiport.com.tw/"
"190691","FANKU","FANKU","FANKU","http://topfba56.com/"
"100376","Fanno","Fanno","Fanno","https://www.fannoshop.com/"
"190152","FAR International","FAR International","FAR International","http://www.far800.com/"
"100310","FARGO","FARGO","FARGO","http://fargo.uz/"
"190399","fargood","������","�l��؛","http://www.fargoodexpress.com/"
"96021","Faroe Post","Faroe Post","Faroe Post","http://www.posta.fo/"
"100158","Fast Despatch","Fast Despatch","Fast Despatch","https://fastdespatch.com/"
"100301","FAST EXPRESS","FAST EXPRESS","FAST EXPRESS","https://www.fast-express.com/en/"
"190541","Fastgo","���ɿ��","���ɿ��f","http://fastgo.com.au/"
"100068","Fastway (IE)","Fastway (IE)","Fastway (IE)","http://www.fastway.ie/"
"100067","Fastway (NZ)","Fastway (NZ)","Fastway (NZ)","https://www.aramex.co.nz/"
"100066","Fastway (ZA)","Fastway (ZA)","Fastway (ZA)","http://www.fastway.co.za/"
"190337","FBB","�ڶ�һ��","�[��һ��","http://www.ferryboatlogistics.com/"
"190697","FCJY","��ۼ���","�L�Y���\","http://www.fcgjwl.com/"
"190314","FCKJ","�ɳ۹�Ӧ��","�w�Y�����","http://www.fckjexpress.com/"
"100003","Fedex","Fedex","Fedex","http://www.fedex.com/"
"100261","FedEx? Poland","FedEx? Poland","FedEx? Poland","https://www.fedex.com/pl-pl/home.html"
"190164","FEIA","FEIA","FEIA","http://www.17feia.com/"
"100083","Fetchr","Fetchr","Fetchr","https://fetchr.us/"
"190599","FF express","�ɷ�����","�w�w����","http://www.ff-ex.com/"
"6031","Fiji Post","Fiji Post","Fiji Post","http://www.postfiji.com.fj/"
"100393","First Global Logistics","First Global Logistics","First Global Logistics","https://www.firstgloballogistics.co.nz/"
"190405","FIRST LINE","Ҽ��ר��","Ҽ̖����","http://www.firstline56.com/"
"100191","FirstMile","FirstMile","FirstMile","https://firstmile.com/"
"190353","FJEX","FJEX","FJEX","http://www.fujexp.com/"
