5604-2012,5604,Ip Plan:Upgrad Lignin W/Residu For Bioplastic 5604-2012,11W,14501,,,GR00006028,CC0057
5604-2064,5604,Pnnl Dgrp Zhangyang Xu 5604-2064,11W,14501,,,GR00006047,CC0057
5604-2065,5604,Pnnl Dgrp Fitria 5604-2065,11W,14501,,,GR00006048,CC0057
5604-2056,5604,Cost Share - Multi-Stream Integrated Biorefinery Enabled 5604-2056,11W,14501,,,GR00006038,CC0057
5604-2056,5604,Multi-Stream Integrated Biorefinery Enabled 5604-2056,11W,14501,,,GR00006038,CC0057
5604-2063,5604,Pnnl Dgrp Xiaolu Li 5604-2063,11W,14501,,,GR00006046,CC0057
5604-2066,5604,Lignin Macromolecule Structure And Functionality 5604-2066,11W,14501,,,GR00006049,CC0057
5604-2012,5604,Cost Share - Ip Plan:Upgrad Lignin W/Residu For Bioplastic 5604-2012,11W,14501,,,GR00006028,CC0057
5604-3060,5604,Alternative Jet Fuel Supply Chain Analysis Zhan 5604-3060,12Z,14501,,,GR00006069,CC0057
5604-3060,5604,Cost Share - Alternative Jet Fuel Supply Chain Analysis Zhan 5604-3060,12Z,14501,,,GR00006069,CC0057
5604-2036,5604,Alt Jet Fuel Supply Chain Analysis 5604-2036,12Z,14501,,,GR00006029,CC0057
5604-2043,5604,Alt Jet Fuel Supply Chain Analysis 5604-2043,12Z,14501,,,GR00006033,CC0057
5604-2070,5604,Alternative Jet Fuel Supply Chain Analysis 5604-2070,12Z,14501,,,GR00006053,CC0057
5604-2042,5604,Alt Jet Fuel Supply Chain Analysis 5604-2042,12Z,14501,,,GR00006032,CC0057
5604-2069,5604,Alternative Jet Fuel Supply Chain Analysis 5604-2069,12Z,14501,,,GR00006052,CC0057
5604-2071,5604,Cost Share - Minimization Of Jet Fuel Emissions Via J-A1 Fuel 5604-2071,13A,14502,,,GR00006054,CC0057
5604-3059,5604,Cost Share - Hybrid Conversion Process For Producing Fuel 5604-3059,13A,14502,,,GR00006066,CC0057
5604-3059,5604,Hybrid Conversion Process For Producing Fuel 5604-3059,13A,14502,,,GR00006066,CC0057
5604-2071,5604,Minimization Of Jet Fuel Emissions Via J-A1 Fuel 5604-2071,13A,14502,,,GR00006054,CC0057
5604-3049,5604,Cost Share - Xel2gas Acetic Acid As A Storage Molecule 5604-3049,13G,14502,,,GR00006060,CC0057
5604-3049,5604,Xel2gas Acetic Acid As A Storage Molecule 5604-3049,13G,14502,,,GR00006060,CC0057
5605-2136,5605,Cb2: Lignin Compound Production Polyplastic 5605-2136,13N,14502,,,GR00006077,CC0057
5604-2067,5604,Cb2: Lignin Cmpd Prod Plstc 5604-2067,13N,14502,,,GR00006050,CC0057
5604-3033,5604,Bio-Oils Fr Mcrwave Pyrolysis Of Biomass 5604-3033,14J,14502,,,GR00006056,CC0057
5604-2037,5604,Conversion Of Biomass Feedstock 5604-2037,14J,14502,,,GR00006030,CC0057
5604-2058,5604,Plant Dispersion Fruit Tree Frost Protection 5604-2058,14K,14502,,,GR00006040,CC0057
5604-2068,5604,"Commercialization Gap Fund, 2020 - Milestone 1 5604-2068",14K,14502,,,GR00006051,CC0057
5604-2038,5604,Commercialization Gap Fund 5604-2038,14K,14502,,,GR00006031,CC0057
5604-3054,5604,Fpca - Garcia-Perez 5604-3054,14Z,14502,,,GR00006062,CC0057
5607-9802,5607,EASTERDAY RESEARCH FELLOW,17A,84606,PG00001297,GF003356,,CC0057
5601-0210,5601,SEALASKA CORP OCEAN HEALTH & RESEARCH,17A,84602,,GF006465,,CC0057
5607-1451,5607,BSEL DEVELOPMENT FUND,17A,84602,,GF003356,,CC0057
5607-0826,5607,BATTELLE DIST PROF BIOPROCESSING/MICROBIOLOGY,17A,84602,,GF004299,,CC0057
5603-0911,5603,HORT 326,06A,14801,PG00003169,,,CC0284
5603-0006,5603,VITICULTURE AND ENOLOGY,06M,00113,PG00005309,,,CC0284
5603-2003,5603,Understanding Systemic Infection Of Red Blotch V 5603-2003,11D,14501,,,GR00006024,CC0284
5603-2004,5603,Cost Share - Assessment Of Risk To Grape And Wine Quality 5603-2004,11D,14501,,,GR00006025,CC0284
5603-2004,5603,Assessment Of Risk To Grape And Wine Quality 5603-2004,11D,14501,,,GR00006025,CC0284
5603-2002,5603,Assessmt Smoke Taint Risk Vineyards Exposed 5603-2002,13A,14502,,,GR00006023,CC0284
5670-2073,5670,Chemical Charactrztn Smoke Exposed Grapes 5670-2073,13K,14502,,,GR00006109,CC0284
5603-2001,5603,Red Blotch: Mechanistic Understand And Preventio 5603-2001,13L,14502,,,GR00006022,CC0284
5601-2670,5601,Complete Build Out Of The Teaching Laboratory 5601-2670,14K,14502,,,GR00006017,CC0284
5603-0902,5603,HORT 321,15F,57006,PG00014759,,,CC0284
5603-0909,5603,HORT 313,15F,57006,PG00014758,,,CC0284
5603-0910,5603,ENTOM 343,15F,57006,PG00014757,,,CC0284
5603-0922,5603,HORT 334,15F,57006,PG00002868,,,CC0284
5603-0918,5603,HORT 418/518,15F,57006,PG00002867,,,CC0284
5603-0906,5603,HORT 413,15F,57006,PG00002864,,,CC0284
5603-0904,5603,HORT 535,15F,57006,PG00002863,,,CC0284
5603-0903,5603,HORT 435,15F,57006,PG00002862,,,CC0284
5603-0901,5603,HORT/BIOL 319,15F,57006,PG00002860,,,CC0284
5603-0900,5603,HORT 251/351,15F,57006,PG00002859,,,CC0284
5603-0082,5603,WSUTC - CAHNRS DEVELOPMENT FUND,17A,84602,,GF003334,,CC0284
NEW,5603,HORT 202,,,PG00019567,,,CC0284
5610-0009,5610,"ANTHROPOLOGY, SOCIOLOGY AND COMMUNICATIONS",06E,00113,PG00005278,,,CC0285
5610-0010,5610,"ANTHROPOLOGY, SOCIOLOGY AND COMMUNICATIONS",06K,00113,PG00005278,,,CC0285
5610-0905,5610,COM 102,15F,57006,PG00002947,,,CC0285
5610-0904,5610,ANTH 260,15F,57006,PG00002946,,,CC0285
NEW,5612,"Mgmt, Info Sys and Entrepreneurship",06F,00113,PG00019525,,,CC0286
5612-0904,5612,MIS 250,15F,57006,PG00002961,,,CC0286
5612-0901,5612,MGTOPS 340,15F,57006,PG00002959,,,CC0286
5605-0906,5605,MGT 485/585,15F,57006,PG00002872,,,CC0286
5612-0905,5612,HBM 350,06A,14801,PG00005468,,,CC0287
NEW,5612,Hospitality Business Management,06F,00113,PG00019526,,,CC0287
5612-7703,5612,STARTUP - HAMMOND,10F,14801,PG00005271,,,CC0287
5607-0011,5607,ARTS AND SCIENCES ADMINISTRATION,06C,00113,PG00015137,,,CC0288
5607-0010,5607,ARTS AND SCIENCES ADMINISTRATION,06C,00113,PG00005279,,,CC0288
5607-9901,5607,F AND A - ARTS AND SCIENCES,06C,14802,PG00005263,,,CC0288
5610-9901,5610,F AND A - ARTS AND SCIENCES,06D,14802,PG00019056,,,CC0288
5610-0002,5610,ARTS AND SCIENCES ADMINISTRATION,06D,00113,PG00005279,,,CC0288
5610-2100,5610,Fpca-Bauman 5610-2100,14Z,14502,,,GR00006086,CC0288
5607-8102,5607,WSUTC SCIENCES DEVELOPMENT FUND,17A,84602,,GF003359,,CC0288
5610-9820,5610,ART GALLERY AND EXHIBITS,17A,84606,PG00001302,GF003361,,CC0288
5601-9249,5601,WSUTC ARTS & CULTURE DEVELOPMENT FUND,17A,84602,,GF003325,,CC0288
5610-8094,5610,WSUTC LIBERAL ARTS DEVELOPMENT FUND,17A,84602,,GF003361,,CC0288
NEW,,SMITH TEACHING AND LEARNING GRANT,17A,84602,PG00019919,GF003323,,CC0288
5607-0946,5607,BIOLOGY 354,06A,14801,PG00003170,,,CC0289
5607-9904,5607,F&A - TANYA CHEEKE,06C,14802,PG00005910,,,CC0289
5607-0002,5607,Biological Sciences,06C,00113,PG00005280,,,CC0289
5617-9907,5617,STARTUP - CHEEKE RESEARCH,10F,14802,PG00005891,,,CC0289
5617-7002,5617,STARTUP - CHEEKE,10F,14801,PG00005889,,,CC0289
5670-2061,5670,The Development Of Skull Biomechanics 5670-2061,13K,14502,,,GR00006107,CC0289
5670-2072,5670,Eval Role Of Siol Microbes In Eco Restorations 5670-2072,13K,14502,,,GR00006108,CC0289
5607-0942,5607,BIOLOGY 251,15F,57006,PG00014761,,,CC0289
5607-0941,5607,BIOLOGY 120,15F,57006,PG00014760,,,CC0289
5607-0952,5607,MBIOS 306,15F,57006,PG00002940,,,CC0289
5607-0951,5607,MBIOS 304,15F,57006,PG00002939,,,CC0289
5607-0950,5607,MBIOS 101,15F,57006,PG00002938,,,CC0289
5607-0940,5607,BIOLOGY 106/107,15F,57006,PG00002931,,,CC0289
5607-0908,5607,BIOLOGY 372,15F,57006,PG00002903,,,CC0289
5607-0907,5607,BIOLOGY 102,15F,57006,PG00002902,,,CC0289
NEW,,WSUTC CAS Seed Grant (assignee Tanya Cheeke),,,PG00019887,GF006022,,CC0289
NEW,5607,BIOLOGY 401,,,New - requested 3/9/21,,,CC0289
NEW,5607,MBIOS 304,,,New - requested 3/9/21,,,CC0289
NEW,5607,BIOLOGY 401,,,PG00019563,,,CC0289
5607-0949,5607,CHEM 222,06A,14801,PG00003171,,,CC0290
5607-0003,5607,Chemistry,06C,00113,PG00005287,,,CC0290
5607-0944,5607,CHEM 105/106,15F,57006,PG00002934,,,CC0290
5607-0931,5607,CHEM 546,15F,57006,PG00002923,,,CC0290
5607-0929,5607,CHEM 531,15F,57006,PG00002922,,,CC0290
5607-0928,5607,CHEM 520,15F,57006,PG00002921,,,CC0290
5607-0927,5607,CHEM 514,15F,57006,PG00002920,,,CC0290
5607-0926,5607,CHEM 503,15F,57006,PG00002919,,,CC0290
5607-0924,5607,CHEM 401,15F,57006,PG00002917,,,CC0290
5607-0922,5607,CHEM 348,15F,57006,PG00002916,,,CC0290
5607-0921,5607,CHEM 347,15F,57006,PG00002915,,,CC0290
5607-0919,5607,CHEM 345,15F,57006,PG00002913,,,CC0290
5607-0916,5607,CHEM 332,15F,57006,PG00002910,,,CC0290
5607-0915,5607,CHEM 331,15F,57006,PG00002909,,,CC0290
5607-0906,5607,CHEM 426,15F,57006,PG00002901,,,CC0290
5607-0925,5607,CHEM 410,15F,57006,PG00002770,,,CC0290
5607-0917,5607,CHEM 333,15F,57006,PG00002765,,,CC0290
5607-0913,5607,CHEM 102,15F,57006,PG00002759,,,CC0290
5607-0912,5607,CHEM 101,15F,57006,PG00002758,,,CC0290
5610-0925,5610,ENGLISH 105,06A,14801,PG00003173,,,CC0291
5617-9906,5617,STARTUP - WILDE,06D,14802,PG00005799,,,CC0291
5610-0005,5610,ENGLISH,06D,00113,PG00005296,,,CC0291
5610-0020,5610,SALARY ACCRUAL - MIKE MAYS,10F,00113,PG00005261,,,CC0291
5610-0909,5610,ENG 101,15F,57006,PG00002951,,,CC0291
5610-0902,5610,ENG 301/302/355/402 & DTC 355,15F,57006,PG00002944,,,CC0291
5607-0955,5607,SOE 210,06A,14801,PG00003172,,,CC0305
5607-9903,5607,F&A - SARAH ROLEY,06C,14802,PG00005909,,,CC0305
5607-0006,5607,Environmental Science,06C,00113,PG00003975,,,CC0305
5617-9908,5617,STARTUP - ROLEY RESEARCH,10F,14802,PG00005892,,,CC0305
5617-7004,5617,STARTUP - ROLEY,10F,14801,PG00005890,,,CC0305
5607-2143,5607,Eco Sign Nitrogen Fixation In Perennial Grasses 5607-2143,11V,14501,,,GR00006083,CC0305
5607-2144,5607,Eco Sign Nitrogen Fixation In Perennial Grass 5607-2144,11V,14501,,,GR00006084,CC0305
5607-2145,5607,Pnnl- Shawnee Summer 2020 5607-2145,11W,14501,,,GR00006085,CC0305
5607-0938,5607,SOE 101,15F,57006,PG00002930,,,CC0305
5607-0937,5607,SOE 411,15F,57006,PG00002929,,,CC0305
5607-0933,5607,SOE 310,15F,57006,PG00002925,,,CC0305
5607-0932,5607,ENTOM 340,15F,57006,PG00002924,,,CC0305
5607-0947,5607,SOE 110,15F,57006,PG00002854,,,CC0305
5610-0935,5610,FINE_ART 350,06A,14801,PG00005467,,,CC0348
5610-0934,5610,FINE_ART 103,06A,14801,PG00005466,,,CC0348
5610-0933,5610,FINE_ART 102,06A,14801,PG00005465,,,CC0348
5610-0919,5610,FINE_ARTS 435,15F,57006,PG00002954,,,CC0348
5610-0903,5610,FINE ARTS COURSES TRI-CITIES,15F,57006,PG00002945,,,CC0348
NEW,5612,Accounting and Business Law,06F,00113,PG00019527,,,CC0366
5610-0007,5610,HISTORY,06D,00113,PG00005066,,,CC0384
5610-0006,5610,FOREIGN LANGUAGES & CULTURES,06D,00113,PG00005300,,,CC0451
5610-0924,5610,SPANISH 102,15F,57006,PG00002958,,,CC0451
5610-0923,5610,SPANISH 101,15F,57006,PG00002957,,,CC0451
5607-0004,5607,PHYSICAL SCIENCES,06C,00113,PG00016982,,,CC0452
5669-0908,5669,MATH 252,15F,57006,PG00014767,,,CC0452
5669-0910,5669,STAT 212,15F,57006,PG00002977,,,CC0452
5669-0909,5669,MATH 273,15F,57006,PG00002976,,,CC0452
5669-0907,5669,MATH 251,15F,57006,PG00002974,,,CC0452
5669-0906,5669,MATH 212,15F,57006,PG00002973,,,CC0452
5669-0905,5669,MATH 220,15F,57006,PG00002972,,,CC0452
5669-0904,5669,MATH 172,15F,57006,PG00002971,,,CC0452
5669-0903,5669,MATH 171,15F,57006,PG00002970,,,CC0452
5669-0901,5669,STATS 412/420/423,15F,57006,PG00002969,,,CC0452
NEW,5612,Marketing and International Business,06F,00113,PG00019528,,,CC0456
5607-0007,5607,PHYSICAL SCIENCES,06C,00113,PG00016983,,,CC0458
5607-0954,5607,PHYSICS 201/202,15F,57006,PG00002942,,,CC0458
5607-0953,5607,PHYSICS 101/102,15F,57006,PG00002941,,,CC0458
5610-0008,5610,PSYCHOLOGY,06E,00113,PG00005304,,,CC0459
5606-2003,5606,Clinical Trials Network: Pacific Northwest Node 5606-2003,13A,14502,,,GR00006082,CC0459
5610-0921,5610,PSYCH 312,15F,57006,PG00002956,,,CC0459
5610-0920,5610,PSYCH 311,15F,57006,PG00002955,,,CC0459
5610-0932,5610,DTC 101,06A,14801,PG00005464,,,CC0460
5610-0931,5610,DTC 476/ENGL 476,06A,14801,PG00005463,,,CC0460
5610-0930,5610,DTC 475/ENGL 475,06A,14801,PG00005462,,,CC0460
5610-0929,5610,DTC 375/ENGL 375,06A,14801,PG00005461,,,CC0460
5610-0928,5610,DTC 356/ENGL 356,06A,14801,PG00005460,,,CC0460
5610-0003,5610,DTC AND FINE ARTS,06D,00113,PG00005292,,,CC0460
5610-0906,5610,DTC 335,15F,57006,PG00014768,,,CC0460
5610-0908,5610,DTC 477,15F,57006,PG00002950,,,CC0460
5610-0907,5610,DTC 336,15F,57006,PG00002949,,,CC0460
5613-0003,5613,TEACHING AND LEARNING,06G,00113,PG00005088,,,CC0461
5613-2024,5613,Equity For Language Learners-Tri Cities 5613-2024,11G,14501,,,GR00006088,CC0461
5613-2034,5613,Socio-Envrmntl Science Exploring Alternative 5613-2034,11V,14501,,,GR00006095,CC0461
5613-2033,5613,Socio-Envrmntl Science Exploring Alternative 5613-2033,11V,14501,,,GR00006094,CC0461
5613-2025,5613,Collabortiv Rsrch:Next Gen Sem Tchr Prep Wa 5613-2025,11V,14501,,,GR00006089,CC0461
5613-2026,5613,Equity For Language Learners-Art Supp Cst 5613-2026,12G,14501,,,GR00006090,CC0461
5613-2031,5613,Alternative Route Block Grant 2019 5613-2031,14A,14502,,,GR00006091,CC0461
5613-2032,5613,Cost Share - Cstep3-Computer Science & Education 5613-2032,14A,14502,,,GR00006092,CC0461
5613-2032,5613,Cstep3-Computer Science & Education 5613-2032,14A,14502,,,GR00006092,CC0461
5613-2036,5613,Alternative Route Block Grant 2019 5613-2036,14A,14502,,,GR00006096,CC0461
5613-0906,5613,TCH_LRN 385,15F,57006,PG00002967,,,CC0461
5613-0902,5613,TCH_LRN 390,15F,57006,PG00002964,,,CC0461
5613-0901,5613,TCH_LRN 352/371/561/564/571/572/574,15F,57006,PG00002963,,,CC0461
5617-7001,5617,STARTUP - CALDERONE,06G,14801,PG00005806,,,CC0462
5613-0001,5613,EDUCATIONAL LEADERSHIP & COUNSELING PSYCHOLOGY,06G,00113,PG00003973,,,CC0462
5601-1049,5601,VETERANS CENTER,03A,00113,PG00005089,,,CC0472
5601-1042,5601,INTERNATIONAL PROGRAMS,03A,00113,PG00005070,,,CC0472
5601-1039,5601,ADMISSIONS AND RECRUITMENT,03A,00113,PG00005033,,,CC0472
5601-1058,5601,GI Bill Admin Tri-Cities,03A,14801,PG00002156,,,CC0472
5601-1057,5601,Transcript Fees TRI-CITIES,03A,14801,PG00002155,,,CC0472
NEW,5601,Enrollment Management,,00113,PG00019523,,,CC0472
NEW,5601,Registrar,,00113,PG00009524,,,CC0472
5601-1044,5601,LATE NIGHT PROGRAMMING,15S,57006,PG00002153,,,CC0490
6273-0002,6273,ASWSUTC,16B,52216,PG00005277,,,CC0490
6273-0003,6273,CAMPUS RECREATION FEES TRI-CITIES,16B,52216,PG00016984,,,CC0490
6273-0004,6273,STUDENT ENTERTAINMENT BOARD TRI-CITIES,16B,52216,PG00014958,,,CC0490
6273-0029,6273,ASWSUTC CLUB ALLOCATION POOL,16B,52216,PG00014956,,,CC0490
6273-0030,6273,CAMPUS RECREATION,16B,52216,PG00005320,,,CC0490
6273-0033,6273,COUGS IN THE COMMUNITY,16B,52216,PG00014948,,,CC0490
6805-0001,6805,CAMPUS RECREATION FEES TRI-CITIES,16W,52224,PG00014982,,,CC0490
6805-0002,6805,CAMPUS RECREATION,16W,52224,PG00014962,,,CC0490
5601-9807,5601,WSUTC BOXING CLUB,17A,84606,PG00001287,GF003319,,CC0490
6682-0017,6682,GREEN LIGHT CLUB,17C,84004,PG00006119,,,CC0490
6682-0030,6682,FORMER CLUB ACCOUNTS,17C,84004,PG00005322,,,CC0490
6682-0026,6682,PHI KAPPA PHI,17C,84004,PG00003968,,,CC0490
6682-6707,6682,SPORTS CLUB-VOLLEYBALL,17C,84004,PG00003769,,,CC0490
6682-6706,6682,SPORTS CLUB - WOMEN'S SOCCER,17C,84004,PG00003768,,,CC0490
6682-6705,6682,SPORTS CLUB - MEN'S SOCCER,17C,84004,PG00003767,,,CC0490
6682-6704,6682,SPORTS CLUB - WOMEN'S RUGBY,17C,84004,PG00003766,,,CC0490
6682-6703,6682,SPORTS CLUB - RUGBY MEN,17C,84004,PG00003765,,,CC0490
6682-6700,6682,SPORTS CLUB - GENERAL ADMINISTRATION,17C,84004,PG00003764,,,CC0490
6682-0023,6682,GAY STRAIGHT ALLIANCE CLUB,17C,84004,PG00003761,,,CC0490
6682-0016,6682,HISPANIC CULTURES RSO ACCOUNT,17C,84004,PG00003759,,,CC0490
6682-0014,6682,WOMEN'S SUCCESS PROGRAM,17C,84004,PG00003757,,,CC0490
6682-0013,6682,VETERAN'S CLUB,17C,84004,PG00003756,,,CC0490
6682-0009,6682,CRIMSON SCRUBS CLUB,17C,84004,PG00003754,,,CC0490
6682-0008,6682,WINE APPRECIATION CLUB,17C,84004,PG00003753,,,CC0490
6682-0007,6682,ASWSUTC ADMIN,17C,84004,PG00003752,,,CC0490
6682-0001,6682,INST OF ELECTRONICS & ELECTRICAL ENGRS SOCIETY,17C,84004,PG00003751,,,CC0490
5601-1046,5601,ACCESS,03A,00113,PG00005319,,,CC0498
5601-1007,5601,CAREER,03A,00113,PG00005285,,,CC0498
5640-8117,5640,CAREER FAIR & EMPLOYER RELATED EVENTS,09G,14801,PG00002160,,,CC0498
5601-1036,5601,ORIENTATION - TRI CITIES,15S,57006,PG00002150,,,CC0498
6273-0032,6273,STUDENT SUPPORT SERVICES,16B,52216,PG00005087,,,CC0498
5606-0001,5606,NURSING,06I,00113,PG00005302,,,CC0512
5606-0902,5606,COMPUTER LAB,15F,57006,PG00002896,,,CC0512
5606-0901,5606,NURS UG ADMIN FEE,15F,57006,PG00002895,,,CC0512
5601-1056,5601,ACADEMIC ADVISING,03A,00113,PG00005274,,,CC0546
5618-0002,5618,Library,05A,00113,PG00005071,,,CC0546
5618-0001,5618,LIBRARIES,05A,00113,PG00005071,,,CC0546
2961-0010,2961,WRITING CENTER TRI - CITIES,09B,14801,PG00005325,,,CC0546
5601-1048,5601,REINSTATEMENT FEES,15S,57006,PG00002154,,,CC0546
5607-0903,5607,Math Placement-ALEKS at Tri-Cities,15T,57005,PG00012064,,,CC0546
5601-1038,5601,EXAM PROCTORING,15T,57005,PG00002152,,,CC0546
5601-8016,5601,TUTORING FUND AT WSU TRI-CITIES,17A,84602,,GF003302,,CC0546
5612-0001,5612,Business - Administration,06F,00113,PG00005283,,,CC0547
5612-9901,5612,F AND A - BUSINESS,06F,14802,PG00005264,,,CC0547
5612-2016,5612,Fixed Price Consolidation Acct 5612-2016,13Z,14502,,,GR00006087,CC0547
5612-8100,5612,WSUTC CARSON COLLEGE OF BUSINESS SCHLR FUND,17A,84602,,GF003368,,CC0547
5601-1200,5601,Catering Services TRI-CITIES,15T,57005,PG00015129,,,CC0548
5601-1201,5601,Conference Services TRI-CITIES,15T,57005,PG00005113,,,CC0548
5612-2100,5612,CAFÉ,15T,57005,PG00002159,,,CC0548
5613-9901,5613,F AND A - EDUCATION,06G,14802,PG00005011,,,CC0549
5601-1059,5601,ProTeach,09B,14801,PG00005303,,,CC0549
5613-1103,5613,SALARY ACCRUAL - JONAH FIRESTONE,10F,00113,PG00019057,,,CC0549
5613-1102,5613,SALARY ACCRUAL - JUDY MORRISON,10F,00113,PG00018691,,,CC0549
5613-8097,5613,WSU TRI-CITIES EDUCATION DEVELOPMENT FUND,17A,84602,,GF003372,,CC0549
5606-9901,5606,F AND A - NURSING,06I,14802,PG00015094,,,CC0550
NEW,5606,Nursing - Administration,06I,00113,PG00019529,,,CC0550
5601-2491,5601,The Tri-Cities Nursing Partnership 5601-2491,14K,14502,,,GR00006012,CC0550
5606-8098,5606,WSU TRI-CITIES NURSING DEVELOPMENT FUND,17A,84602,,GF003351,,CC0550
5601-1009,5601,RESEARCH AND GRADUATE STUDIES,08R,00113,PG00016981,,,CC0551
5601-0911,5601,ENVIRONMENTAL HEALTH AND SAFETY,04C,00113,PG00005297,,,CC0552
5670-2080,5670,21st Century Commun Learn Center-Cohort 14 5670-2080,14A,14502,,,GR00006111,CC0553
5670-2090,5670,21st Cent Commnty Learning Center- Cohort 15 5670-2090,14A,14502,,,GR00006114,CC0553
5670-2093,5670,21st Century Community Learning Center Yr3 5670-2093,14A,14502,,,GR00006117,CC0553
5670-2080,5670,Cost Share - 21st Century Commun Learn Center-Cohort 14 5670-2080,14A,14502,,,GR00006111,CC0553
5670-2092,5670,21st Cent Commnty Learning Center - Cohort - Yr2 5670-2092,14A,14502,,,GR00006116,CC0553
5670-2084,5670,21st Century Community Learning Center Yr 14 5670-2084,14A,14502,,,GR00006112,CC0553
5670-2090,5670,Cost Share - 21st Cent Commnty Learning Center- Cohort 15 5670-2090,14A,14502,,,GR00006114,CC0553
5670-2092,5670,Cost Share - 21st Cent Commnty Learning Center - Cohort - Yr2 5670-2092,14A,14502,,,GR00006116,CC0553
5601-1101,5601,SUB O AND M - WSUTC - 25% SUB ONLY,04A,00113,PG00005101,,,CC0554
5601-1043,5601,NON-RESEARCH O AND M,04A,00113,PG00005098,,,CC0554
5601-9923,5601,RESEARCH O&M,04B,14802,PG00019058,,,CC0554
5601-1023,5601,NON-RESEARCH O AND M,04B,00113,PG00015118,,,CC0554
5601-1102,5601,SUB O AND M - WSUTC,04B,00113,PG00005101,,,CC0554
5601-9913,5601,BSEL RESEARCH O&M,04B,14802,PG00005321,,,CC0554
5601-0013,5601,BSEL NON-RESEARCH,04B,00113,PG00005310,,,CC0554
5601-1003,5601,FACILITIES ADMINISTRATION,04C,00113,PG00005312,,,CC0554
5601-1053,5601,NON-RESEARCH O AND M,04D,00113,PG00015120,,,CC0554
5601-1013,5601,NON-RESERARCH O AND M,04D,00113,PG00015119,,,CC0554
5601-1103,5601,SUB O AND M - WSUTC,04D,00113,PG00005101,,,CC0554
5601-1104,5601,SUB O AND M - WSUTC,04D,00113,PG00005101,,,CC0554
